,ID,Fuel Type Code,Station Name,Street Address,City,State,Status Code,Expected Date,Groups With Access Code,Access Days Time,EV Other Info,EV Network,EV Network Web,Geocode Status,Latitude,Longitude,Date Last Confirmed,Owner Type Code,Federal Agency ID,Federal Agency Name,Open Date
0,73389,ELEC,ComEd,2 Lincoln Center,Oakbrook Terrace,IL,E,,Private,,,Non-Networked,,200-9,41.845827,-87.985467,03/07/2022,T,,,11/12/2013
19,47214,ELEC,Gerald Nissan,1575 W Ogden Ave,Naperville,IL,E,,Private,,,Non-Networked,,200-9,41.766972,-88.187306,03/07/2022,P,,,01/31/2012
23,46812,ELEC,Jim M'Lady Nissan,5656 Northwest Hwy,Crystal Lake,IL,E,,Private,,,Non-Networked,,200-9,42.226647,-88.306745,06/09/2020,P,,,01/31/2012
25,114187,ELEC,La Banque Hotel - Tesla Destination,2034 Ridge Rd,Homewood,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,41.56213,-87.666663,10/06/2022,P,,,01/28/2016
27,230199,ELEC,NOW Foods,1620 Central Ave,Roselle,IL,E,,Public - Credit card at all times,Contact station for hours of availability.,,AMPUP,https://ampup.io/,200-9,41.983673,-88.12415,10/11/2022,P,,,09/15/2022
39,114167,ELEC,Wyndham Chicago O'Hare - Tesla Destination,1450 Touhy Ave,Des Plaines,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,42.0103814,-87.887338,10/06/2022,P,,,04/13/2018
49,114193,ELEC,Hotel Indigo Naperville Riverwalk - Tesla Destination,120 Water St,Naperville,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,41.7706981,-88.1502517,10/06/2022,P,,,02/28/2018
52,237623,ELEC,Meijer - Tesla Supercharger,815 S Randall Rd,Elgin,IL,E,,Public,24 hours daily,,Tesla,https://www.tesla.com/supercharger,GPS,42.012497,-88.335638,01/10/2023,P,,,10/26/2022
66,60987,ELEC,Western Avenue Nissan,7410 S Western Ave,Chicago,IL,E,,Public - Call ahead,Dealership business hours,,Non-Networked,,200-9,41.758552,-87.683346,06/09/2020,P,,,02/01/2014
75,169699,ELEC,Best Western - Hawthorne Terrace,3434 N Broadway Ave,Chicago,IL,E,,Public,24 hours daily,,AMPUP,https://ampup.io/,200-9,41.944195,-87.645488,09/10/2021,P,,,12/01/2020
82,47136,ELEC,Nissan of South Holland,16269 Van Dam Rd,South Holland,IL,E,,Private,,,Non-Networked,,200-9,41.598505,-87.5824,06/09/2020,P,,,01/31/2012
90,117262,ELEC,Northwestern Memorial HealthCare,425 E Erie St,Chicago,IL,E,,Private,,,Non-Networked,,200-9,41.894144,-87.617133,09/10/2021,P,,,09/20/2018
113,47218,ELEC,Kelly Nissan,4300 W 95th St,Oak Lawn,IL,E,,Private,,,Non-Networked,,200-9,41.720728,-87.728594,06/09/2020,P,,,01/31/2012
119,114173,ELEC,Super 8 O'Hare Elk Grove - Tesla Destination,2951 Touhy Ave,Elk Grove Village,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,42.0072885,-87.9359308,10/06/2022,P,,,12/07/2017
147,230670,ELEC,"Hampton, Lenzini & Renwick, Inc.",380 Shepard Dr,Elgin,IL,E,,Private,Contact station for hours of availability.,,AMPUP,https://ampup.io/,200-9,42.023546,-88.31603,10/11/2022,P,,,09/15/2022
169,102167,ELEC,Village Crossing - Tesla Supercharger,5507 Touhy Avenue,Skokie,IL,E,,Public,24 hours daily; for Tesla use only,,Tesla,https://www.tesla.com/supercharger,200-8,42.008864,-87.76335,10/03/2022,P,,,04/01/2018
194,46827,ELEC,Glendale Nissan,484 North Ave,Glendale Heights,IL,E,,Private,,,Non-Networked,,200-9,41.904021,-88.068043,06/09/2020,P,,,01/31/2012
219,114158,ELEC,Loews Chicago Hotel - Tesla Destination,455 N Park Dr,Chicago,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,41.889755,-87.618659,10/06/2022,P,,,12/01/2015
220,50467,ELEC,Libertyville Mitsubishi,1119 S Milwaukee Ave,Libertyville,IL,E,,Private,Dealership business hours; for service use only,,Non-Networked,,200-9,42.26795,-87.950908,01/10/2023,P,,,12/15/2012
235,98760,ELEC,Berman Nissan - Chicago,3456 N Kedzie Ave,Chicago,IL,E,,Public - Call ahead,Dealership business hours,,Non-Networked,,GPS,41.943587,-87.708212,06/09/2020,P,,,06/06/2018
236,184701,ELEC,EPA Chicago,303 S Clark St,Chicago,IL,E,,Private - Government only,Drivers must bring their own J1772 cordset for Level 1 charging,,Non-Networked,,GPS,41.877992,-87.630422,02/22/2021,FG,20.0,U.S. Environmental Protection Agency,01/15/2021
237,251371,ELEC,NOW Foods,395 Glen Ellyn Rd,Bloomingdale,IL,E,,Private,Contact station for hours of availability,,AMPUP,https://ampup.io/,GPS,41.932154,-88.060451,02/13/2023,P,,,11/28/2022
240,46797,ELEC,Arlington Nissan,1100 W Dundee Rd,Arlington Heights,IL,E,,Public - Call ahead,Dealership business hours,,Non-Networked,,200-9,42.139843,-87.996655,03/07/2022,P,,,01/31/2012
264,60715,ELEC,Kankakee Community College - North Extension Center,450 N Kinzie Ave,Bradley,IL,E,,Public,24 hours daily,,Non-Networked,,GPS,41.150316,-87.850309,11/10/2022,P,,,06/20/2014
267,114176,ELEC,Hilton Orrington/Evanston - Tesla Destination,1710 Orrington Ave,Evanston,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,42.049151,-87.6804256,10/06/2022,P,,,10/19/2017
269,114210,ELEC,Four Points by Sheraton Chicago O'Hare Airport - Tesla Destination,10249 W Irving Park Rd,Schiller Park,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,41.9552467,-87.8826061,10/06/2022,P,,,09/20/2017
290,114198,ELEC,Hardware Gastro Pub - Tesla Destination,2000 W Orchard Rd,North Aurora,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,GPS,41.817455,-88.350806,10/06/2022,P,,,07/19/2016
293,46821,ELEC,The Autobarn Nissan,1012 Chicago Ave,Evanston,IL,E,,Public - Call ahead,Dealership business hours,,Non-Networked,,200-9,42.03616,-87.680149,03/07/2022,P,,,01/31/2012
296,117866,ELEC,B&B Auto Inc,913 Front St,McHenry,IL,E,,Public,"8am-6pm M-F, 8am-3pm Sat",,Non-Networked,,200-9,42.341617,-88.274825,10/11/2022,P,,,02/01/2019
312,114189,ELEC,Eaglewood Resort & Spa - Tesla Destination,1401 Nordic Rd,Itasca,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,41.958133,-88.0393104,10/06/2022,P,,,09/20/2017
317,220691,ELEC,Meijer - Tesla Supercharger,2700 US-34,Oswego,IL,E,,Public,24 hours daily; for Tesla use only,,Tesla,https://www.tesla.com/supercharger,GPS,41.6998502,-88.312668,10/03/2022,P,,,05/28/2022
319,158350,ELEC,Chicago Oâ€™Hare International Airport - Economy Lot F,10255 W Zemke Blvd,Chicago,IL,E,,Public,24 hours daily,,Non-Networked,,GPS,41.99323,-87.881443,10/11/2022,P,,,05/29/2020
321,67831,ELEC,North Central College - Old Main,30 N Brainard St,Naperville,IL,E,,Public,"For employees, students, and campus visitors only",,Non-Networked,,200-9,41.7704,-88.146,01/10/2023,P,,,01/01/2013
327,168953,ELEC,Maryknoll Park - Tesla Destination,845 Pershing Ave,Glen Ellyn,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,41.857097,-88.05077,10/06/2022,P,,,05/17/2018
332,184530,ELEC,"NAVSTA Great Lakes / N00128-B11-1,2,3",715 Ziegemeier St,Great Lakes,IL,E,,Private - Government only,,,Non-Networked,,GPS,42.313309,-87.831185,02/22/2021,FG,14.0,Department of Navy,01/15/2021
334,114144,ELEC,Two Brothers Roundhouse - Tesla Destination,205 N Broadway,Aurora,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,41.760295,-88.308792,10/06/2022,P,,,12/12/2016
337,47200,ELEC,Liberty Nissan,920 S Milwaukee Ave,Libertyville,IL,E,,Private,,,Non-Networked,,200-9,42.271355,-87.949478,06/09/2020,P,,,01/31/2012
344,47205,ELEC,Hawkinson Nissan,5513 Miller Cir Dr,Matteson,IL,E,,Public - Call ahead,Dealership business hours,,Non-Networked,,200-9,41.505031,-87.748285,06/09/2020,P,,,01/31/2012
354,102152,ELEC,Woodman's Markets - Tesla Supercharger,151 Hansen Blvd,North Aurora,IL,E,,Public,24 hours daily; for Tesla use only,,Tesla,https://www.tesla.com/supercharger,200-8,41.802949,-88.370249,10/03/2022,P,,,07/23/2018
358,230656,ELEC,6133 Garage,6133 N River Rd,Des Plaines,IL,E,,Private,Contact station for hours of availability.,,AMPUP,https://ampup.io/,200-9,41.987915,-87.859009,10/11/2022,P,,,09/15/2022
362,122082,ELEC,Naval Facilities Engineering Command - Naval Station Great Lakes - Building 1506,2601 E Paul Jones St,Great Lakes,IL,E,,Private,Fleet use only,,Non-Networked,,GPS,42.315152,-87.849921,02/22/2021,FG,14.0,Department of Navy,02/01/2019
371,114143,ELEC,Prisco Community Center - Tesla Destination,150 W Illinois Ave,Aurora,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,41.7700293,-88.3127869,10/06/2022,P,,,03/26/2018
374,63612,ELEC,Roesch Ford,333 W Grand Ave,Bensenville,IL,E,,Public - Call ahead,Dealership business hours,,Non-Networked,,200-9,41.931594,-87.951098,10/11/2022,P,,,08/01/2014
377,47133,ELEC,Martin Nissan,5240 Golf Rd,Skokie,IL,E,,Public - Call ahead,Dealership business hours,,Non-Networked,,200-9,42.055712,-87.757895,03/07/2022,P,,,01/31/2012
381,154658,ELEC,Willow Festival - Tesla Supercharger,840-109 Willow Road,Northbrook,IL,E,,Public,24 hours daily; for Tesla use only,,Tesla,https://www.tesla.com/supercharger,GPS,42.107547,-87.802407,10/03/2022,P,,,03/20/2020
383,122085,ELEC,Naval Facilities Engineering Command - Naval Station Great Lakes - Building 68,2601 E Paul Jones St,Great Lakes,IL,E,,Private,Fleet use only,,Non-Networked,,GPS,42.310693,-87.835616,02/22/2021,FG,14.0,Department of Navy,02/01/2019
384,237628,ELEC,Target - Tesla Supercharger,4433 S Pulaski Rd,Chicago,IL,E,,Public,24 hours daily,,Tesla,https://www.tesla.com/supercharger,GPS,41.8133,-87.72189,01/10/2023,P,,,11/05/2022
389,43358,ELEC,Great Escape Restaurant,9540 W Irving Park Rd,Schiller Park,IL,E,,Public,Restaurant business hours; customer use only,,Non-Networked,,200-9,41.955233,-87.865268,10/12/2021,P,,,02/01/2012
403,46817,ELEC,Bill Kay's Nissan - Downers Grove,1601 Ogden Ave,Downers Grove,IL,E,,Public - Call ahead,Dealership business hours,,Non-Networked,,200-9,41.807887,-88.024848,06/09/2020,P,,,01/31/2012
433,78934,ELEC,Waterway,2300 Waukegan Rd,Northbrook,IL,E,,Public,24 hours daily,,Non-Networked,,GPS,42.11014,-87.802433,10/11/2022,P,,,10/01/2015
452,102153,ELEC,Meijer - Tesla Supercharger,755 E. Boughton Road,Bolingbrook,IL,E,,Public,24 hours daily; for Tesla use only,,Tesla,https://www.tesla.com/supercharger,200-8,41.722171,-88.03744,10/03/2022,P,,,09/01/2017
457,47213,ELEC,Gerald Nissan,1575 W Ogden Ave,Naperville,IL,E,,Public - Call ahead,Dealership business hours,,Non-Networked,,200-9,41.766972,-88.187306,03/07/2022,P,,,01/31/2012
466,114165,ELEC,Park Hyatt Chicago - Tesla Destination,800 N Michigan Ave,Chicago,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,41.896792,-87.625142,10/06/2022,P,,,09/09/2014
470,114197,ELEC,My Place Hotel - North Aurora - Tesla Destination,1000 Kilbery Ln,North Aurora,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,41.81609,-88.351972,10/06/2022,P,,,08/28/2018
480,102166,ELEC,Meijer - Tesla Supercharger,1301 Meijer Drive,Rolling Meadows,IL,E,,Public,24 hours daily; for Tesla use only,,Tesla,https://www.tesla.com/supercharger,200-9,42.049832,-87.994959,10/03/2022,P,,,04/01/2018
481,46807,ELEC,Berman Nissan - Chicago,4444 W Irving Park Rd,Chicago,IL,E,,Private,,,Non-Networked,,200-9,41.953751,-87.739697,06/09/2020,P,,,01/31/2012
487,149698,ELEC,Illinois Institute of Technology,3201 S State St,Chicago,IL,E,,Private,For fleet and employee use only,,Non-Networked,,GPS,41.83545303,-87.62598419,01/10/2023,P,,,03/16/2012
492,114159,ELEC,"The Guesthouse Hotel, a Select Registry Property - Tesla Destination",4872 N Clark St,Chicago,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,41.970814,-87.6677516,10/06/2022,P,,,03/25/2015
493,114211,ELEC,Mantra by Indian Garden - Tesla Destination,9438 W Irving Park Rd,Schiller Park,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,41.954697,-87.862552,10/06/2022,P,,,03/26/2018
506,114147,ELEC,Ohare Auto Body LTD - Tesla Destination,1316 W Irving Park Rd,Bensenville,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,41.960695,-87.961703,10/06/2022,P,,,03/22/2016
557,47217,ELEC,Kelly Nissan,4300 W 95th St,Oak Lawn,IL,E,,Public - Call ahead,Dealership business hours,,Non-Networked,,200-9,41.720728,-87.728594,06/09/2020,P,,,01/31/2012
558,184553,ELEC,"NAVSTA Great Lakes / N00128-B68-1,2,3,4,5",201 Decatur Ave,Great Lakes,IL,E,,Private - Government only,,,Non-Networked,,GPS,42.310693,-87.835616,02/22/2021,FG,14.0,Department of Navy,01/15/2021
567,46826,ELEC,Glendale Nissan,484 North Ave,Glendale Heights,IL,E,,Public - Call ahead,Dealership business hours,,Non-Networked,,200-9,41.904021,-88.068043,06/09/2020,P,,,01/31/2012
569,114172,ELEC,Holiday Inn Chicago-Elk Grove - Tesla Destination,1000 Busse Rd,Elk Grove Village,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,42.010468,-87.960841,10/06/2022,P,,,11/14/2017
577,114205,ELEC,Loews Chicago O'Hare - Tesla Destination,5300 N River Rd,Rosemont,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,41.9745,-87.862956,10/06/2022,P,,,09/22/2015
593,158349,ELEC,Chicago Midway International Airport - Long-Term Parking Garage,4799 W 54th St,Chicago,IL,E,,Public,24 hours daily,,Non-Networked,,GPS,41.79407,-87.749467,06/09/2020,P,,,05/29/2020
595,114177,ELEC,R Place - Tesla Destination,1527 Harlem Ave,Forest Park,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,41.8585916,-87.8044168,10/06/2022,P,,,12/04/2017
599,122081,ELEC,Naval Facilities Engineering Command - Naval Training Center - Building 11,2601 E Paul Jones St,Great Lakes,IL,E,,Private,Fleet use only,,Non-Networked,,GPS,42.313411,-87.831183,02/22/2021,FG,14.0,Department of Navy,02/01/2019
601,114206,ELEC,Hyatt Regency O'Hare - Tesla Destination,9300 Bryn Mawr Ave,Rosemont,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,41.981019,-87.85953,10/06/2022,P,,,09/09/2015
606,150750,ELEC,Village of Oak Brook - Village Hall - Tesla Destination,1200 Oak Brook Rd,Oak Brook,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,41.833081,-87.947854,10/06/2022,P,,,03/14/2019
614,46806,ELEC,Berman Nissan - Chicago,4444 W Irving Park Rd,Chicago,IL,E,,Public - Call ahead,Dealership business hours; contact [phone] for more information,,Non-Networked,,200-9,41.953751,-87.739697,06/09/2020,P,,,01/31/2012
626,164167,ELEC,Chicago Travel Plaza - Tesla Supercharger,Building 840 Chicago O'Hare International Airport,Chicago,IL,E,,Public,24 hours daily; for Tesla use only,,Tesla,https://www.tesla.com/supercharger,GPS,41.998752,-87.888342,10/03/2022,P,,,07/10/2020
633,169248,ELEC,"Virgin Hotels, Chicago - LAZ Parking - Tesla Destination",203 N Wabash Ave,Chicago,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,41.88605,-87.626025,10/06/2022,P,,,03/24/2015
639,229593,ELEC,Best Western Hawthorne Terrace,3434 N Broadway Ave,Chicago,IL,E,,Public - Credit card at all times,Contact station for hours of availability.,,AMPUP,https://ampup.io/,200-9,41.944195,-87.645488,10/11/2022,P,,,09/15/2022
645,114150,ELEC,Amy Home Services - Tesla Destination,39 N Western Ave,Carpentersville,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,42.109924,-88.296276,10/06/2022,P,,,05/26/2015
648,189896,ELEC,DP Westlake at Conway,1925 W Field Ct,Lake Forest,IL,E,,Private,Also accepts PayPal,,EV Connect,http://evconnect.com/,200-9,42.244863,-87.893665,06/07/2021,P,,,01/20/2021
651,47197,ELEC,Thomas Nissan - Joilet,1421 N Larkin Ave,Joliet,IL,E,,Public - Call ahead,Dealership business hours,,Non-Networked,,200-9,41.548858,-88.12682,06/09/2020,P,,,01/31/2012
659,116801,ELEC,Fashion Outlets of Chicago - Tesla Supercharger,5220 Fashion Outlets Way,Rosemont,IL,E,,Public,24 hours daily; for Tesla use only,,Tesla,https://www.tesla.com/supercharger,GPS,41.975263,-87.866046,10/03/2022,P,,,12/01/2018
663,47206,ELEC,Hawkinson Nissan,5513 Miller Cir Dr,Matteson,IL,E,,Private,,,Non-Networked,,200-9,41.505031,-87.748285,06/09/2020,P,,,01/31/2012
667,47196,ELEC,Woodfield Nissan,700 W Higgins Rd,Hoffman Estates,IL,E,,Private,,,Non-Networked,,GPS,42.050116,-88.097379,06/09/2020,P,,,01/31/2012
671,46820,ELEC,McGrath Nissan,945 E Chicago St,Elgin,IL,E,,Private,,,Non-Networked,,200-9,42.033769,-88.255193,06/09/2020,P,,,01/31/2012
678,230633,ELEC,9399 Garage,9399 W Higgins Rd,Rosemont,IL,E,,Private,Contact station for hours of availability.,,AMPUP,https://ampup.io/,200-8,41.990488,-87.859251,10/11/2022,P,,,09/15/2022
696,241144,ELEC,Main Place Mall Shopping Center - Tesla Supercharger,14225 S 95th Ave,Orland Park,IL,E,,Public,24 hours daily,,Tesla,https://www.tesla.com/supercharger,GPS,41.632333,-87.850228,02/13/2023,P,,,12/23/2022
719,196870,ELEC,Paul Simon Chicago JCC,,Chicago,IL,E,,Private - Government only,24 hours daily; Drivers must bring their own J1772 cordset for Level 1 charging,,Non-Networked,,GPS,41.878114,-87.629798,10/12/2021,FG,13.0,Department of Labor,09/21/2021
727,102156,ELEC,The Maxwell - Tesla Supercharger,1100 South Canal Street,Chicago,IL,E,,Public,24 hours daily; for Tesla use only,,Tesla,https://www.tesla.com/supercharger,200-9,41.869126,-87.639971,10/03/2022,P,,,04/01/2018
746,158352,ELEC,Hove Nissan,1405 N Kinzie Ave,Bourbonnais,IL,E,,Public,Dealership business hours,,Non-Networked,,GPS,41.165404,-87.85026,01/10/2023,P,,,05/29/2020
747,70471,ELEC,Zeigler Nissan,18850 W Grand Ave,Lake Villa,IL,E,,Private,Service center use only,,Non-Networked,,200-9,42.386748,-88.000335,06/09/2020,P,,,08/29/2011
753,168276,ELEC,Meijer - Tesla Supercharger,808 IL-59,Aurora,IL,E,,Public,24 hours daily; for Tesla use only,,Tesla,https://www.tesla.com/supercharger,GPS,41.769111,-88.208052,10/03/2022,P,,,11/02/2020
774,68546,ELEC,Argonne National Laboratory,9700 S. Cass Avenue,Lemont,IL,E,,Private,DOE fleet use only,,Non-Networked,,GPS,41.71298,-87.960781,07/12/2022,FG,8.0,U.S. Department of Energy,06/30/2015
787,47134,ELEC,Martin Nissan,5240 Golf Rd,Skokie,IL,E,,Private,,,Non-Networked,,200-9,42.055712,-87.757895,03/07/2022,P,,,01/31/2012
790,67832,ELEC,North Central College - Residence Hall and Recreation Center,440 S Brainard St,Naperville,IL,E,,Public,"For employees, students, and campus visitors only",,Non-Networked,,200-8,41.770158,-88.144216,01/10/2023,P,,,01/01/2014
817,47220,ELEC,Orland Park Nissan,8550 W 159th St,Orland Park,IL,E,,Private,,,Non-Networked,,200-9,41.602458,-87.827796,06/09/2020,P,,,01/31/2012
822,230438,ELEC,Vanguard Warrenville Apartments,28262 Diehl Rd,Warrenville,IL,E,,Public - Credit card at all times,Contact station for hours of availability.,,AMPUP,https://ampup.io/,200-8,41.803567,-88.174053,10/11/2022,P,,,09/15/2022
825,114164,ELEC,640 N LaSalle Parking Garage - Tesla Destination,640 N LaSalle St,Chicago,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,41.8936252,-87.6334239,10/06/2022,P,,,10/23/2017
854,46837,ELEC,Nissan of St Charles,2535 E Main St,St. Charles,IL,E,,Public - Call ahead,Dealership business hours,,Non-Networked,,200-9,41.920486,-88.284011,06/09/2020,P,,,01/31/2012
867,169113,ELEC,Sofitel Chicago - Tesla Destination,20 E Chestnut St,Chicago,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,41.898653,-87.627307,10/06/2022,P,,,05/09/2018
876,114141,ELEC,"Hilton Garden Inn, Addison - Tesla Destination",551 N Swift Rd,Addison,IL,E,,Public,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,41.9364472,-88.0390738,10/06/2022,P,,,07/27/2017
